date,y
2020-12-18,1365400.0
2020-12-19,837751.0
2020-12-20,649783.0
2020-12-21,1237376.0
2020-12-22,1252561.0
2020-12-23,1115541.0
2020-12-24,624284.0
2020-12-25,326374.0
2020-12-26,691935.0
2020-12-27,557787.0
2020-12-28,986776.0
2020-12-29,1014723.0
2020-12-30,1024067.0
2020-12-31,634458.0
2021-01-01,313191.0
2021-01-02,671916.0
2021-01-03,562478.0
2021-01-04,1012288.0
2021-01-05,1001453.0
2021-01-06,434524.0
2021-01-07,999343.0
2021-01-08,1126789.0
2021-01-09,423189.0
2021-01-10,578572.0
2021-01-11,1105650.0
2021-01-12,1166126.0
2021-01-13,1260145.0
2021-01-14,1277080.0
2021-01-15,1357948.0
2021-01-16,952719.0
2021-01-17,664230.0
2021-01-18,1195304.0
2021-01-19,1144791.0
2021-01-20,1189847.0
2021-01-21,1241392.0
2021-01-22,1248988.0
2021-01-23,713110.0
2021-01-24,510411.0
2021-01-25,1167951.0
2021-01-26,1170147.0
2021-01-27,1177497.0
2021-01-28,1167049.0
2021-01-29,1203655.0
2021-01-30,716812.0
2021-01-31,513534.0
2021-02-01,1171109.0
2021-02-02,1183722.0
2021-02-03,1198254.0
2021-02-04,1211576.0
2021-02-05,1259979.0
2021-02-06,732184.0
2021-02-07,590302.0
2021-02-08,1195870.0
2021-02-09,1198898.0
2021-02-10,1235415.0
2021-02-11,1238172.0
2021-02-12,1282391.0
2021-02-13,800285.0
2021-02-14,624127.0
2021-02-15,1205142.0
2021-02-16,1231313.0
2021-02-17,1252500.0
2021-02-18,1288811.0
2021-02-19,1224357.0
2021-02-20,814528.0
2021-02-21,567170.0
2021-02-22,1116105.0
2021-02-23,1255243.0
2021-02-24,1273649.0
2021-02-25,1293693.0
2021-02-26,1349317.0
2021-02-27,871450.0
2021-02-28,632654.0
2021-03-01,1245338.0
2021-03-02,1282532.0
2021-03-03,1307805.0
2021-03-04,1323446.0
2021-03-05,1386352.0
2021-03-06,887017.0
2021-03-07,626481.0
2021-03-08,1255507.0
2021-03-09,1295268.0
2021-03-10,1321207.0
2021-03-11,1328486.0
2021-03-12,1395085.0
2021-03-13,899079.0
2021-03-14,641733.0
2021-03-15,1275224.0
2021-03-16,1309859.0
2021-03-17,1336241.0
2021-03-18,1403046.0
2021-03-19,744229.0
2021-03-20,834157.0
2021-03-21,611133.0
2021-03-22,1263231.0
2021-03-23,1304013.0
2021-03-24,1324952.0
2021-03-25,1354419.0
2021-03-26,1267714.0
2021-03-27,842165.0
2021-03-28,623670.0
2021-03-29,1090004.0
2021-03-30,1114332.0
2021-03-31,1149558.0
2021-04-01,681309.0
2021-04-02,588480.0
2021-04-03,727579.0
2021-04-04,627004.0
2021-04-05,1100890.0
2021-04-06,1302106.0
2021-04-07,1330484.0
2021-04-08,1339385.0
2021-04-09,1377178.0
2021-04-10,864823.0
2021-04-11,639718.0
2021-04-12,1306582.0
2021-04-13,1319944.0
2021-04-14,1340825.0
2021-04-15,1349945.0
2021-04-16,1412476.0
2021-04-17,899842.0
2021-04-18,643137.0
2021-04-19,1291799.0
2021-04-20,1317424.0
2021-04-21,1345168.0
2021-04-22,1353120.0
2021-04-23,1420145.0
2021-04-24,887925.0
2021-04-25,568631.0
2021-04-26,1289696.0
2021-04-27,1324322.0
2021-04-28,1343076.0
2021-04-29,1370727.0
2021-04-30,1434935.0
2021-05-01,784418.0
2021-05-02,700375.0
2021-05-03,676887.0
2021-05-04,1207497.0
2021-05-05,1382951.0
2021-05-06,1406184.0
2021-05-07,1454079.0
2021-05-08,934484.0
2021-05-09,609964.0
2021-05-10,1337110.0
2021-05-11,1366367.0
2021-05-12,1388196.0
2021-05-13,1399774.0
2021-05-14,1448970.0
2021-05-15,871640.0
2021-05-16,663462.0
2021-05-17,1328657.0
2021-05-18,1371402.0
2021-05-19,1409111.0
2021-05-20,1421276.0
2021-05-21,1464257.0
2021-05-22,906929.0
2021-05-23,635428.0
2021-05-24,1335058.0
2021-05-25,1378828.0
2021-05-26,1399485.0
2021-05-27,1410766.0
2021-05-28,1467848.0
2021-05-29,922855.0
2021-05-30,675796.0
2021-05-31,1350755.0
2021-06-01,1385800.0
2021-06-02,1432631.0
2021-06-03,1447297.0
2021-06-04,1507133.0
2021-06-05,887935.0
2021-06-06,742994.0
2021-06-07,1366570.0
2021-06-08,1409811.0
2021-06-09,1458062.0
2021-06-10,1488675.0
2021-06-11,1490411.0
2021-06-12,930144.0
2021-06-13,724167.0
2021-06-14,1369137.0
2021-06-15,1417019.0
2021-06-16,1447916.0
2021-06-17,1420805.0
2021-06-18,1455185.0
2021-06-19,925546.0
2021-06-20,672409.0
2021-06-21,1363601.0
2021-06-22,1380156.0
2021-06-23,1408327.0
2021-06-24,1420879.0
2021-06-25,1424768.0
2021-06-26,910430.0
2021-06-27,699826.0
2021-06-28,1336769.0
2021-06-29,1377062.0
2021-06-30,1406028.0
2021-07-01,1419132.0
2021-07-02,1377289.0
2021-07-03,911001.0
2021-07-04,691402.0
2021-07-05,1314100.0
2021-07-06,1329222.0
2021-07-07,1350092.0
2021-07-08,1345444.0
2021-07-09,1315449.0
2021-07-10,827400.0
2021-07-11,627522.0
2021-07-12,1243682.0
2021-07-13,1279103.0
2021-07-14,1289229.0
2021-07-15,1274092.0
2021-07-16,1260440.0
2021-07-17,809226.0
2021-07-18,624873.0
2021-07-19,1180156.0
2021-07-20,1201312.0
2021-07-21,1212405.0
2021-07-22,1201615.0
2021-07-23,1172225.0
2021-07-24,754090.0
2021-07-25,595873.0
2021-07-26,1118945.0
2021-07-27,1141699.0
2021-07-28,1160104.0
2021-07-29,1144689.0
2021-07-30,1129502.0
2021-07-31,740134.0
2021-08-01,580265.0
2021-08-02,972136.0
2021-08-03,979476.0
2021-08-04,986638.0
2021-08-05,971017.0
2021-08-06,960730.0
2021-08-07,664370.0
2021-08-08,542607.0
2021-08-09,895489.0
2021-08-10,911561.0
2021-08-11,908161.0
2021-08-12,890721.0
2021-08-13,882456.0
2021-08-14,591975.0
2021-08-15,496122.0
2021-08-16,853429.0
2021-08-17,886411.0
2021-08-18,897583.0
2021-08-19,890181.0
2021-08-20,893404.0
2021-08-21,629736.0
2021-08-22,526785.0
2021-08-23,901331.0
2021-08-24,933286.0
2021-08-25,952826.0
2021-08-26,968085.0
2021-08-27,981061.0
2021-08-28,695396.0
2021-08-29,588922.0
2021-08-30,1048434.0
2021-08-31,1118508.0
2021-09-01,1169432.0
2021-09-02,1253942.0
2021-09-03,1283111.0
2021-09-04,887003.0
2021-09-05,713033.0
2021-09-06,1342306.0
2021-09-07,1410219.0
2021-09-08,1486058.0
2021-09-09,1486432.0
2021-09-10,1554467.0
2021-09-11,989662.0
2021-09-12,780942.0
2021-09-13,1488925.0
2021-09-14,1526256.0
2021-09-15,1604257.0
2021-09-16,1623524.0
2021-09-17,1713990.0
2021-09-18,1094829.0
2021-09-19,789044.0
2021-09-20,1561425.0
2021-09-21,1638811.0
2021-09-22,1657451.0
2021-09-23,1671148.0
2021-09-24,1706212.0
2021-09-25,1144446.0
2021-09-26,918593.0
2021-09-27,1604276.0
2021-09-28,1668444.0
2021-09-29,1692513.0
2021-09-30,1753716.0
2021-10-01,1827392.0
2021-10-02,1192814.0
2021-10-03,743715.0
2021-10-04,1728231.0
2021-10-05,1792689.0
2021-10-06,1799435.0
2021-10-07,1843927.0
2021-10-08,1865046.0
2021-10-09,1154149.0
2021-10-10,909222.0
2021-10-11,1426086.0
2021-10-12,936151.0
2021-10-13,1753195.0
2021-10-14,1781831.0
2021-10-15,1855026.0
2021-10-16,1122602.0
2021-10-17,820836.0
2021-10-18,1726650.0
2021-10-19,1828873.0
2021-10-20,1821753.0
2021-10-21,1837288.0
2021-10-22,1926295.0
2021-10-23,1182761.0
2021-10-24,902773.0
2021-10-25,1748405.0
2021-10-26,1807052.0
2021-10-27,1861593.0
2021-10-28,1874169.0
2021-10-29,1914764.0
2021-10-30,1172994.0
2021-10-31,1044574.0
2021-11-01,828985.0
2021-11-02,1814503.0
2021-11-03,1886292.0
2021-11-04,1897711.0
2021-11-05,1966789.0
2021-11-06,1223247.0
2021-11-07,866812.0
2021-11-08,1683080.0
2021-11-09,1002077.0
2021-11-10,1871668.0
2021-11-11,1896963.0
2021-11-12,1960732.0
2021-11-13,1259252.0
2021-11-14,915756.0
2021-11-15,1780418.0
2021-11-16,1853922.0
2021-11-17,1892598.0
2021-11-18,1906227.0
2021-11-19,1975246.0
2021-11-20,1229420.0
2021-11-21,873151.0
2021-11-22,1801519.0
2021-11-23,1856527.0
2021-11-24,1946439.0
2021-11-25,1946450.0
2021-11-26,2093606.0
2021-11-27,1379040.0
2021-11-28,988795.0
2021-11-29,1832276.0
2021-11-30,1898933.0
2021-12-01,1945507.0
2021-12-02,1940653.0
2021-12-03,1975640.0
2021-12-04,1295051.0
2021-12-05,1130519.0
2021-12-06,1087150.0
2021-12-07,1480643.0
2021-12-08,909094.0
2021-12-09,1832734.0
2021-12-10,1944155.0
2021-12-11,1336916.0
2021-12-12,961209.0
2021-12-13,1796669.0
2021-12-14,1851938.0
2021-12-15,1868697.0
2021-12-16,1869975.0
2021-12-17,1936112.0
2021-12-18,1304250.0
2021-12-19,963084.0
2021-12-20,1677640.0
2021-12-21,1655981.0
2021-12-22,1584645.0
2021-12-23,1357496.0
2021-12-24,748566.0
2021-12-25,391310.0
2021-12-26,659921.0
2021-12-27,1223408.0
2021-12-28,1243553.0
2021-12-29,1258557.0
2021-12-30,1231547.0
2021-12-31,824900.0
2022-01-01,462810.0
2022-01-02,771452.0
2022-01-03,1215838.0
2022-01-04,1229268.0
2022-01-05,1247284.0
2022-01-06,584018.0
2022-01-07,1216316.0
2022-01-08,935327.0
2022-01-09,696151.0
2022-01-10,1459925.0
2022-01-11,1484618.0
2022-01-12,1526986.0
2022-01-13,1532587.0
2022-01-14,1623135.0
2022-01-15,1023334.0
2022-01-16,737797.0
2022-01-17,1526738.0
2022-01-18,1568980.0
2022-01-19,1593770.0
2022-01-20,1626209.0
2022-01-21,1709957.0
2022-01-22,1120905.0
2022-01-23,809856.0
2022-01-24,1590679.0
2022-01-25,1629201.0
2022-01-26,1667265.0
2022-01-27,1692908.0
2022-01-28,1726192.0
2022-01-29,1152896.0
2022-01-30,843258.0
2022-01-31,1658084.0
2022-02-01,1733921.0
2022-02-02,1777276.0
2022-02-03,1784489.0
2022-02-04,1855350.0
2022-02-05,1201754.0
2022-02-06,884603.0
2022-02-07,1717964.0
2022-02-08,1781289.0
2022-02-09,1811264.0
2022-02-10,1824840.0
2022-02-11,1851245.0
2022-02-12,1191748.0
2022-02-13,876767.0
2022-02-14,1814637.0
2022-02-15,1823785.0
2022-02-16,1874874.0
2022-02-17,1859256.0
2022-02-18,1924586.0
2022-02-19,1211741.0
2022-02-20,908705.0
2022-02-21,1767839.0
2022-02-22,1849255.0
2022-02-23,1929342.0
2022-02-24,1923870.0
2022-02-25,1760900.0
2022-02-26,1209519.0
2022-02-27,978275.0
2022-02-28,1682724.0
2022-03-01,1879556.0
2022-03-02,1916782.0
2022-03-03,1921932.0
2022-03-04,2000417.0
2022-03-05,1316800.0
2022-03-06,934467.0
2022-03-07,1824495.0
2022-03-08,1957443.0
2022-03-09,1979708.0
2022-03-10,1953673.0
2022-03-11,2017924.0
2022-03-12,1312236.0
2022-03-13,932016.0
2022-03-14,1776269.0
2022-03-15,1859321.0
2022-03-16,1880659.0
2022-03-17,1924301.0
2022-03-18,1961555.0
2022-03-19,1210512.0
2022-03-20,976854.0
2022-03-21,1820197.0
2022-03-22,1890545.0
2022-03-23,1924882.0
2022-03-24,1933565.0
2022-03-25,2001798.0
2022-03-26,1257393.0
2022-03-27,890545.0
2022-03-28,1815405.0
2022-03-29,1896777.0
2022-03-30,1914170.0
2022-03-31,1961921.0
2022-04-01,2046149.0
2022-04-02,1338557.0
2022-04-03,972588.0
2022-04-04,1855012.0
2022-04-05,1932347.0
2022-04-06,1959321.0
2022-04-07,2014682.0
2022-04-08,1795314.0
2022-04-09,1178811.0
2022-04-10,936196.0
2022-04-11,1446512.0
2022-04-12,1473356.0
2022-04-13,1459898.0
2022-04-14,928773.0
2022-04-15,916560.0
2022-04-16,954743.0
2022-04-17,866621.0
2022-04-18,1475879.0
2022-04-19,1848191.0
2022-04-20,1917170.0
2022-04-21,1958254.0
2022-04-22,1996209.0
2022-04-23,1239888.0
2022-04-24,1076262.0
2022-04-25,1872050.0
2022-04-26,1938443.0
2022-04-27,1938757.0
2022-04-28,1955923.0
2022-04-29,1964593.0
2022-04-30,1271650.0
2022-05-01,985507.0
2022-05-02,834814.0
2022-05-03,1895042.0
2022-05-04,2024859.0
2022-05-05,1975871.0
2022-05-06,2030679.0
2022-05-07,1301644.0
2022-05-08,1040697.0
2022-05-09,1844744.0
2022-05-10,1911823.0
2022-05-11,1940803.0
2022-05-12,1958931.0
2022-05-13,1970480.0
2022-05-14,1254586.0
2022-05-15,1118474.0
2022-05-16,966107.0
2022-05-17,1853063.0
2022-05-18,1921105.0
2022-05-19,1917626.0
2022-05-20,1966876.0
2022-05-21,1236373.0
2022-05-22,910402.0
2022-05-23,1789163.0
2022-05-24,1866424.0
2022-05-25,1911960.0
2022-05-26,1929134.0
2022-05-27,1976569.0
2022-05-28,1330875.0
2022-05-29,1048077.0
2022-05-30,1768804.0
2022-05-31,1855063.0
2022-06-01,1925523.0
2022-06-02,1903963.0
2022-06-03,1935592.0
2022-06-04,1291689.0
2022-06-05,971067.0
2022-06-06,1758842.0
2022-06-07,1828148.0
2022-06-08,1867492.0
2022-06-09,1918061.0
2022-06-10,1893710.0
2022-06-11,1181782.0
2022-06-12,902508.0
2022-06-13,1732446.0
2022-06-14,1798914.0
2022-06-15,1816681.0
2022-06-16,1801507.0
2022-06-17,1793437.0
2022-06-18,1128556.0
2022-06-19,894341.0
2022-06-20,1709810.0
2022-06-21,1789747.0
2022-06-22,1814066.0
2022-06-23,1811766.0
2022-06-24,1812440.0
2022-06-25,1169026.0
2022-06-26,928736.0
2022-06-27,1676631.0
2022-06-28,1729252.0
2022-06-29,1718706.0
2022-06-30,1695893.0
2022-07-01,1714185.0
2022-07-02,1110726.0
2022-07-03,872759.0
2022-07-04,1606911.0
2022-07-05,1680135.0
2022-07-06,1737641.0
2022-07-07,1739770.0
2022-07-08,1713951.0
2022-07-09,1215461.0
2022-07-10,859851.0
2022-07-11,1530261.0
2022-07-12,1582686.0
2022-07-13,1598287.0
2022-07-14,1570009.0
2022-07-15,1518025.0
2022-07-16,952127.0
2022-07-17,764043.0
2022-07-18,1440862.0
2022-07-19,1514362.0
2022-07-20,1520075.0
2022-07-21,1479784.0
2022-07-22,1402653.0
2022-07-23,875584.0
2022-07-24,708432.0
2022-07-25,748725.0
2022-07-26,1409695.0
2022-07-27,1446375.0
2022-07-28,1437197.0
2022-07-29,1397686.0
2022-07-30,883914.0
2022-07-31,726704.0
2022-08-01,1207774.0
2022-08-02,1229273.0
2022-08-03,1235071.0
2022-08-04,1217197.0
2022-08-05,1191529.0
2022-08-06,822372.0
2022-08-07,663805.0
2022-08-08,1094532.0
2022-08-09,1129987.0
2022-08-10,1139092.0
2022-08-11,1121639.0
2022-08-12,1090118.0
2022-08-13,738591.0
2022-08-14,663450.0
2022-08-15,667350.0
2022-08-16,1058244.0
2022-08-17,1083789.0
2022-08-18,1088431.0
2022-08-19,1077538.0
2022-08-20,763279.0
2022-08-21,670092.0
2022-08-22,1078476.0
2022-08-23,1123292.0
2022-08-24,1146362.0
2022-08-25,1150015.0
2022-08-26,1143911.0
2022-08-27,823440.0
2022-08-28,694879.0
2022-08-29,1194334.0
2022-08-30,1279811.0
2022-08-31,1320521.0
2022-09-01,1523575.0
2022-09-02,1566537.0
2022-09-03,1108337.0
2022-09-04,906879.0
2022-09-05,1673810.0
2022-09-06,1751534.0
2022-09-07,1814836.0
2022-09-08,1838723.0
2022-09-09,1872814.0
2022-09-10,1210594.0
2022-09-11,1018710.0
2022-09-12,1830377.0
2022-09-13,1908133.0
2022-09-14,1990864.0
2022-09-15,1996397.0
2022-09-16,2025078.0
2022-09-17,1267621.0
2022-09-18,1019621.0
2022-09-19,1888503.0
2022-09-20,2005609.0
2022-09-21,2040418.0
2022-09-22,2065571.0
2022-09-23,2100649.0
2022-09-24,1354281.0
2022-09-25,1008900.0
2022-09-26,1962248.0
2022-09-27,2043404.0
2022-09-28,2087494.0
2022-09-29,2097948.0
2022-09-30,2174158.0
2022-10-01,1374937.0
2022-10-02,1098704.0
2022-10-03,2006636.0
2022-10-04,2149284.0
2022-10-05,2194744.0
2022-10-06,2176753.0
2022-10-07,2190373.0
2022-10-08,1425455.0
2022-10-09,1105653.0
2022-10-10,2000492.0
2022-10-11,2207106.0
2022-10-12,1319639.0
2022-10-13,2090003.0
2022-10-14,2162694.0
2022-10-15,1369511.0
2022-10-16,1042210.0
2022-10-17,2016357.0
2022-10-18,2139824.0
2022-10-19,2138181.0
2022-10-20,2143154.0
2022-10-21,2200047.0
2022-10-22,1445815.0
2022-10-23,1002787.0
2022-10-24,2042552.0
2022-10-25,2132956.0
2022-10-26,2212228.0
2022-10-27,2166630.0
2022-10-28,2197036.0
2022-10-29,1399314.0
2022-10-30,1164046.0
2022-10-31,1760882.0
2022-11-01,1003866.0
2022-11-02,2154633.0
2022-11-03,2181334.0
2022-11-04,2236790.0
2022-11-05,1435472.0
2022-11-06,1073297.0
2022-11-07,2061885.0
2022-11-08,2220738.0
2022-11-09,1181138.0
2022-11-10,2207742.0
2022-11-11,2224172.0
2022-11-12,1376978.0
2022-11-13,1177223.0
2022-11-14,2060723.0
2022-11-15,2145743.0
2022-11-16,2194695.0
2022-11-17,2201942.0
2022-11-18,2281973.0
2022-11-19,1474343.0
2022-11-20,1067975.0
2022-11-21,2046260.0
2022-11-22,2147064.0
2022-11-23,2162657.0
2022-11-24,2273825.0
2022-11-25,2370749.0
2022-11-26,1583404.0
2022-11-27,1146575.0
2022-11-28,2093361.0
2022-11-29,2167511.0
2022-11-30,2209595.0
2022-12-01,2241097.0
2022-12-02,2278008.0
2022-12-03,1524308.0
2022-12-04,1126144.0
2022-12-05,1798391.0
2022-12-06,1128357.0
2022-12-07,1898990.0
2022-12-08,1073926.0
2022-12-09,1975734.0
2022-12-10,1546319.0
2022-12-11,995696.0
2022-12-12,2065939.0
2022-12-13,2139639.0
2022-12-14,2207941.0
2022-12-15,2245720.0
2022-12-16,2381518.0
2022-12-17,1747737.0
2022-12-18,1230413.0
2022-12-19,2140873.0
2022-12-20,2216330.0
2022-12-21,2281969.0
2022-12-22,2186117.0
2022-12-23,1872823.0
2022-12-24,846405.0
2022-12-25,650080.0
2022-12-26,1160089.0
2022-12-27,1781695.0
2022-12-28,1834972.0
2022-12-29,1818171.0
2022-12-30,1762461.0
2022-12-31,1042777.0
2023-01-01,685684.0
2023-01-02,1581661.0
2023-01-03,1781186.0
2023-01-04,1846531.0
2023-01-05,1842966.0
2023-01-06,894382.0
2023-01-07,1257660.0
2023-01-08,977910.0
2023-01-09,1941128.0
2023-01-10,2018250.0
2023-01-11,2062881.0
2023-01-12,2080654.0
2023-01-13,2162687.0
2023-01-14,1428270.0
2023-01-15,1021255.0
2023-01-16,1992037.0
2023-01-17,2064856.0
2023-01-18,2120175.0
2023-01-19,2155218.0
2023-01-20,2226792.0
2023-01-21,1616122.0
2023-01-22,1115808.0
2023-01-23,2042669.0
2023-01-24,2123716.0
2023-01-25,2152328.0
2023-01-26,2214718.0
2023-01-27,2180472.0
2023-01-28,1477965.0
2023-01-29,1124644.0
2023-01-30,2069172.0
2023-01-31,2154530.0
2023-02-01,2227992.0
2023-02-02,2252162.0
2023-02-03,2288146.0
2023-02-04,1542933.0
2023-02-05,1143835.0
2023-02-06,2124266.0
2023-02-07,2210349.0
2023-02-08,2241168.0
2023-02-09,2247684.0
2023-02-10,2319375.0
2023-02-11,1534496.0
2023-02-12,1239238.0
2023-02-13,2124337.0
2023-02-14,2285902.0
2023-02-15,2263581.0
2023-02-16,2270821.0
2023-02-17,2298769.0
2023-02-18,1523780.0
2023-02-19,1178459.0
2023-02-20,2127223.0
2023-02-21,2213414.0
2023-02-22,2252200.0
2023-02-23,2300710.0
2023-02-24,2177381.0
2023-02-25,1545510.0
2023-02-26,1190953.0
2023-02-27,1978790.0
2023-02-28,2226948.0
2023-03-01,2262138.0
2023-03-02,2297067.0
2023-03-03,2322129.0
2023-03-04,1586337.0
2023-03-05,1098456.0
2023-03-06,2125026.0
2023-03-07,2224215.0
2023-03-08,2293231.0
2023-03-09,2239495.0
2023-03-10,2322986.0
2023-03-11,1581988.0
2023-03-12,1190784.0
2023-03-13,2134969.0
2023-03-14,2238356.0
2023-03-15,2311812.0
2023-03-16,2263120.0
2023-03-17,2277620.0
2023-03-18,1501921.0
2023-03-19,1143689.0
2023-03-20,1056847.0
2023-03-21,2192589.0
2023-03-22,2268540.0
2023-03-23,2290906.0
2023-03-24,2367644.0
2023-03-25,1594228.0
2023-03-26,1199293.0
2023-03-27,2144077.0
2023-03-28,2259452.0
2023-03-29,2283366.0
2023-03-30,2320926.0
2023-03-31,2095266.0
2023-04-01,1406590.0
2023-04-02,1195604.0
2023-04-03,1702170.0
2023-04-04,1714146.0
2023-04-05,1649991.0
2023-04-06,1099316.0
2023-04-07,1089598.0
2023-04-08,1170396.0
2023-04-09,1022443.0
2023-04-10,1754625.0
2023-04-11,2179178.0
2023-04-12,2308419.0
2023-04-13,2305672.0
2023-04-14,2370108.0
2023-04-15,1591272.0
2023-04-16,1201331.0
2023-04-17,2165635.0
2023-04-18,2265823.0
2023-04-19,2307259.0
2023-04-20,2317922.0
2023-04-21,2354803.0
2023-04-22,1584022.0
2023-04-23,1334590.0
2023-04-24,2171294.0
2023-04-25,2272945.0
2023-04-26,2347068.0
2023-04-27,2307431.0
2023-04-28,2252878.0
2023-04-29,1431071.0
2023-04-30,1222359.0
2023-05-01,1095920.0
2023-05-02,1075225.0
2023-05-03,2231346.0
2023-05-04,2266876.0
2023-05-05,2333841.0
2023-05-06,1524095.0
2023-05-07,1179225.0
2023-05-08,2137725.0
2023-05-09,2278102.0
2023-05-10,2289611.0
2023-05-11,2283880.0
2023-05-12,2305597.0
2023-05-13,1535103.0
2023-05-14,1261751.0
2023-05-15,1270727.0
2023-05-16,2151442.0
2023-05-17,2242036.0
2023-05-18,2226216.0
2023-05-19,2274101.0
2023-05-20,1485359.0
2023-05-21,1122868.0
2023-05-22,2076995.0
2023-05-23,2162488.0
2023-05-24,2231310.0
2023-05-25,2220387.0
2023-05-26,2226409.0
2023-05-27,1485007.0
2023-05-28,1114827.0
2023-05-29,2030198.0
2023-05-30,2143713.0
2023-05-31,2224335.0
2023-06-01,2184890.0
2023-06-02,2236991.0
2023-06-03,1566936.0
2023-06-04,1228403.0
2023-06-05,2060111.0
2023-06-06,2166539.0
2023-06-07,2202309.0
2023-06-08,2221302.0
2023-06-09,2283832.0
2023-06-10,1519958.0
2023-06-11,1196402.0
2023-06-12,2029220.0
2023-06-13,2119024.0
2023-06-14,2168022.0
2023-06-15,2175841.0
2023-06-16,2154495.0
2023-06-17,1449952.0
2023-06-18,1097563.0
2023-06-19,1995085.0
2023-06-20,2099487.0
2023-06-21,2132956.0
2023-06-22,2160838.0
2023-06-23,2085420.0
2023-06-24,1350071.0
2023-06-25,1057962.0
2023-06-26,1930376.0
2023-06-27,1988658.0
2023-06-28,2059652.0
2023-06-29,2064761.0
2023-06-30,2080434.0
2023-07-01,1492621.0
2023-07-02,1098411.0
2023-07-03,1850898.0
2023-07-04,1907155.0
2023-07-05,1937223.0
2023-07-06,1943537.0
2023-07-07,1878842.0
2023-07-08,1268356.0
2023-07-09,984277.0
2023-07-10,1762535.0
2023-07-11,1818676.0
2023-07-12,1843183.0
2023-07-13,1838211.0
2023-07-14,1804427.0
2023-07-15,1243241.0
2023-07-16,960502.0
2023-07-17,1669025.0
2023-07-18,1754997.0
2023-07-19,1745018.0
2023-07-20,1739075.0
2023-07-21,1686320.0
2023-07-22,1152236.0
2023-07-23,935984.0
2023-07-24,1595899.0
2023-07-25,1651766.0
2023-07-26,1677090.0
2023-07-27,1640880.0
2023-07-28,1583712.0
2023-07-29,1087656.0
2023-07-30,867870.0
2023-07-31,1436687.0
2023-08-01,1417900.0
2023-08-02,1412359.0
2023-08-03,1402627.0
2023-08-04,1381633.0
2023-08-05,977617.0
2023-08-06,793101.0
2023-08-07,1265729.0
2023-08-08,1291204.0
2023-08-09,1271405.0
2023-08-10,1267427.0
2023-08-11,1247796.0
2023-08-12,889524.0
2023-08-13,754380.0
2023-08-14,1137717.0
2023-08-15,810744.0
2023-08-16,1219177.0
2023-08-17,1213174.0
2023-08-18,1210669.0
2023-08-19,878778.0
2023-08-20,739665.0
2023-08-21,1221361.0
2023-08-22,1244390.0
2023-08-23,1268467.0
2023-08-24,1265916.0
2023-08-25,1271755.0
2023-08-26,935883.0
2023-08-27,821735.0
2023-08-28,1368053.0
2023-08-29,1450578.0
2023-08-30,1508673.0
2023-08-31,1548201.0
2023-09-01,1647442.0
2023-09-02,1161415.0
2023-09-03,730164.0
2023-09-04,1644465.0
2023-09-05,1879932.0
2023-09-06,1938001.0
2023-09-07,1966682.0
2023-09-08,1990211.0
2023-09-09,1309922.0
2023-09-10,1071563.0
2023-09-11,2019452.0
2023-09-12,2082566.0
2023-09-13,2152856.0
2023-09-14,2131675.0
2023-09-15,2131463.0
2023-09-16,1376331.0
2023-09-17,1090924.0
2023-09-18,2082271.0
2023-09-19,2180588.0
2023-09-20,2254678.0
2023-09-21,2217978.0
2023-09-22,2290592.0
2023-09-23,1496399.0
2023-09-24,1256982.0
2023-09-25,2107942.0
2023-09-26,2197540.0
2023-09-27,2289592.0
2023-09-28,2259514.0
2023-09-29,2325264.0
2023-09-30,1537369.0
2023-10-01,1193009.0
2023-10-02,2175962.0
2023-10-03,2307348.0
2023-10-04,2400828.0
2023-10-05,2373242.0
2023-10-06,2409040.0
2023-10-07,1673218.0
2023-10-08,1255611.0
2023-10-09,2218285.0
2023-10-10,2322792.0
2023-10-11,2448921.0
2023-10-12,1536615.0
2023-10-13,1954570.0
2023-10-14,1471207.0
2023-10-15,1100573.0
2023-10-16,2156159.0
2023-10-17,2262592.0
2023-10-18,2307953.0
2023-10-19,2210730.0
2023-10-20,2369929.0
2023-10-21,1547281.0
2023-10-22,1164478.0
2023-10-23,2231164.0
2023-10-24,2320055.0
2023-10-25,2347255.0
2023-10-26,2320317.0
2023-10-27,2462469.0
2023-10-28,1660335.0
2023-10-29,1220955.0
2023-10-30,2246220.0
2023-10-31,2560399.0
2023-11-01,1170046.0
2023-11-02,2254306.0
2023-11-03,2373137.0
2023-11-04,1508999.0
2023-11-05,1217034.0
2023-11-06,2272864.0
2023-11-07,2414631.0
2023-11-08,2493936.0
2023-11-09,1391673.0
2023-11-10,2236372.0
2023-11-11,1560859.0
2023-11-12,1298006.0
2023-11-13,2221324.0
2023-11-14,2323616.0
2023-11-15,2365950.0
2023-11-16,2371757.0
2023-11-17,2455244.0
2023-11-18,1739314.0
2023-11-19,1225676.0
2023-11-20,2241001.0
2023-11-21,2355780.0
2023-11-22,2397443.0
2023-11-23,2479058.0
2023-11-24,2534026.0
2023-11-25,1836108.0
2023-11-26,1278494.0
2023-11-27,2320842.0
2023-11-28,2387645.0
2023-11-29,2439909.0
2023-11-30,2405327.0
2023-12-01,2562692.0
2023-12-02,1887287.0
2023-12-03,1310762.0
2023-12-04,2267161.0
2023-12-05,2447870.0
2023-12-06,1503212.0
2023-12-07,1857965.0
2023-12-08,1617686.0
2023-12-09,1588364.0
2023-12-10,1145499.0
2023-12-11,2242209.0
2023-12-12,2370074.0
2023-12-13,2479214.0
